param nbutik :=         1000 ;
         43
         41
         47
         69
         66
         34
         38
         61
         61
         66
          6
         39
         23
         41
         74
         41
         64
         36
         61
         21
         18
         57
         18
         69
         45
         73
         68
         62
         67
         39
         56
         38
         52
         62
         19
         71
         54
         25
         31
         52
         11
         30
         30
         43
         22
         50
         52
         30
         21
         57
         59
         72
        758
         33
         54
         49
         20
         24
         57
         23
         47
         40
         18
         64
         49
         16
         43
         49
         43
         23
         35
         25
         46
         44
         68
         49
         23
         40
         27
         39
         18
         52
         53
         30
         45
         50
         33
         18
         22
         68
         60
          9
          5
         31
         54
         46
         34
         36
         57
         33
         16
         31
         32
         40
         65
         68
         23
         29
         53
         65
         64
         21
         33
         22
         36
         60
         37
         53
         34
         60
         15
         12
         46
         31
         55
         35
         62
         56
         58
         60
         37
         46
         27
         52
         61
         14
         63
         44
         32
         37
         42
         19
         18
         28
         27
          7
         42
         53
         14
         17
         49
         56
         68
        759
         70
          9
         14
         62
         37
         19
         67
         14
         13
         50
         27
          4
         33
         33
         36
         21
         48
         74
         65
         17
         20
         30
         18
         25
         49
         45
         77
         39
         17
         12
         68
         31
         30
         66
         63
         39
         38
         19
         48
         39
         42
         18
          4
         43
         71
         23
         43
         37
         62
         11
         81
         29
         36
         62
         20
         15
         32
         29
         46
         50
         38
         76
         29
         11
         27
         79
         22
         48
         44
         38
         62
         32
         39
         23
         15
         23
         28
         31
         12
         40
         18
         24
         40
         31
         27
         67
         68
          4
         57
         42
         62
         36
         44
         27
         17
         33
         52
         28
         16
         30
        760
         74
         31
         14
         60
         37
         12
         64
         38
         27
         53
         37
         25
         33
         16
         13
         12
         43
         65
         55
          9
         36
         26
         24
         30
         32
         48
         77
         40
         28
         24
         73
         21
         18
         57
         62
         34
         27
         33
         52
         44
         29
         20
         16
         25
         68
         15
         27
         39
         54
         15
         72
         44
         21
         49
         26
         32
         41
         25
         54
         36
         35
         71
         37
         23
         11
         72
         37
         36
         38
         16
         73
         15
         32
         26
         23
         24
         19
         17
         20
         27
         31
         20
         35
         48
         11
         72
         72
         17
         66
         38
         55
         25
         42
          8
         33
         33
         45
         14
         25
         37
        761
         48
         81
         75
         31
         51
         78
         18
         79
         68
         47
        100
         83
         48
         65
         74
         70
         38
         17
         24
         72
         73
         91
         84
         49
         52
         59
         17
         41
         85
         85
         33
         62
         76
         22
         26
         47
         91
         92
         34
         33
         50
         85
         74
         54
         15
         86
         45
         49
         25
         72
         10
         94
         89
         18
         62
         87
         94
         88
         48
         47
         44
         13
         96
         68
         75
         34
         98
         32
         39
         65
         36
         87
         54
         93
         88
         91
         88
         62
         78
         48
         84
         80
         38
         95
         62
         23
         31
         77
         35
         42
         20
         51
         35
         63
         86
         50
         33
         69
         92
         97
        762
          6
         77
         73
         16
         40
         83
         27
         66
         62
         25
         87
         71
         45
         75
         77
         74
         50
         32
         42
         66
         62
        100
         74
         47
         62
         33
         27
         44
         77
         81
         12
         75
         85
         48
         26
         52
         96
         86
         30
         40
         65
         81
         70
         64
         32
         88
         66
         39
         57
         63
         49
         84
         97
         44
         54
         84
         83
         91
         23
         64
         47
         37
         87
         56
         85
         17
         77
         44
         35
         72
         12
         88
         64
         89
         81
         85
         85
         57
         72
         57
         77
         85
         40
         81
         68
         19
         20
         75
         12
         51
         38
         58
         40
         67
         72
         44
         43
         78
         87
         92
        763
         15
         88
         86
         24
         46
         85
         24
         74
         66
         34
         95
         81
         47
         83
         82
         79
         55
         31
         44
         80
         67
         99
         80
         48
         68
         37
         29
         49
         83
         84
         10
         76
         91
         50
         28
         58
        100
         89
         36
         40
         63
         89
         81
         75
         25
         88
         63
         47
         56
         66
         45
         94
         99
         43
         61
         90
         92
         95
         27
         64
         50
         32
        100
         67
         90
         15
         84
         49
         43
         85
         14
         93
         67
         98
         89
         88
         90
         67
         84
         59
         80
         88
         48
         94
         76
         23
         13
         84
         18
         47
         44
         63
         42
         72
         78
         50
         40
         83
         94
         97
        764
         48
         25
         32
         51
         21
         36
         59
         18
          8
         37
         37
         23
         24
         38
         42
         39
         46
         57
         52
         30
         12
         45
         29
         21
         51
         31
         67
         41
         29
         31
         57
         38
         44
         54
         43
         35
         46
         34
         37
         34
         45
         30
         19
         42
         58
         40
         46
         25
         54
         16
         73
         35
         43
         57
         18
         36
         40
         48
         36
         47
         27
         62
         39
         13
         39
         62
         32
         33
         35
         40
         51
         43
         40
         44
         36
         37
         45
         26
         23
         39
         24
         42
         34
         31
         32
         61
         60
         29
         45
         31
         57
         37
         34
         39
         29
         32
         40
         42
         36
         35
        765
          9
         71
         68
         13
         32
         70
         30
         55
         47
         20
         82
         58
         37
         65
         72
         65
         44
         30
         42
         59
         53
         88
         67
         36
         58
         19
         34
         38
         67
         72
         18
         64
         75
         45
         17
         44
         84
         72
         24
         28
         55
         70
         59
         62
         36
         71
         57
         28
         50
         51
         46
         74
         80
         42
         51
         67
         78
         76
         10
         55
         36
         40
         77
         51
         73
         29
         68
         38
         37
         64
         11
         75
         63
         77
         70
         77
         77
         53
         58
         47
         67
         79
         34
         74
         61
         28
         28
         68
          9
         45
         42
         49
         32
         64
         69
         39
         33
         67
         75
         78
        766
         54
         58
         48
         43
         42
         45
         46
         56
         51
         52
         68
         50
         33
         30
         32
         35
         15
         39
         26
         39
         57
         61
         57
         39
          6
         46
         44
         20
         53
         57
         58
         25
         50
         22
         45
         18
         55
         61
         35
         22
         14
         52
         47
         21
         45
         48
         10
         34
         19
         42
         38
         67
         50
         26
         45
         67
         70
         57
         49
         11
         20
         43
         65
         49
         43
         54
         72
         25
         22
         31
         59
         45
         12
         62
         55
         58
         54
         23
         50
         16
         59
         49
         22
         73
         32
         41
         47
         47
         52
         20
         25
         10
         22
         27
         59
         23
         23
         43
         64
         77
        767
         89
         17
         15
         75
         50
         17
         80
         29
         39
         63
         12
         22
         53
         38
         29
         25
         62
         92
         75
         28
         31
         11
         17
         48
         53
         61
         95
         58
         24
         17
         92
         42
         19
         74
         80
         47
         15
         13
         68
         60
         49
         11
         26
         46
         93
         14
         49
         58
         71
         34
         94
         24
         13
         71
         31
         24
         30
         10
         70
         57
         51
         94
         16
         35
         23
         96
         27
         54
         60
         39
         87
         16
         48
          3
         11
         15
          7
         40
         19
         54
         25
         16
         51
         28
         30
         88
         92
         21
         80
         49
         74
         45
         63
         39
         25
         52
         66
         29
         13
         21
        768
         93
         25
         20
         83
         53
         12
         83
         36
         40
         73
         14
         25
         53
         37
         36
         28
         64
         90
         80
         23
         39
         12
         16
         50
         54
         63
         97
         66
         19
         14
         91
         40
         24
         80
         77
         57
         15
         17
         77
         65
         46
         18
         29
         48
         88
         21
         49
         57
         72
         29
         93
         21
         16
         74
         36
         17
         32
         18
         68
         59
         53
         94
         16
         39
         22
         95
         33
         60
         61
         34
         89
         27
         47
          9
         14
         12
         14
         40
         24
         59
         25
         11
         56
         33
         35
         87
         96
         21
         83
         60
         79
         46
         64
         36
         33
         48
         69
         27
         17
         28
        769
         57
         24
         22
         51
         24
         22
         54
         25
         15
         40
         34
         19
         24
         28
         27
         16
         36
         58
         48
         10
         23
         40
         24
         20
         32
         40
         60
         32
         26
         30
         57
         24
         29
         52
         49
         26
         40
         36
         45
         36
         26
         27
         13
         27
         60
         31
         29
         26
         49
          8
         65
         43
         39
         44
         15
         29
         39
         33
         43
         32
         22
         64
         36
         12
         23
         62
         41
         34
         35
         25
         61
         34
         34
         37
         29
         31
         33
         16
         22
         28
         30
         27
         31
         45
         18
         63
         62
         18
         48
         22
         44
         29
         32
         17
         28
         25
         36
         26
         29
         38
        770
         57
         23
         26
         50
         20
         30
         57
         27
         19
         34
         38
         18
         25
         31
         34
         20
         42
         62
         53
         14
         18
         37
         22
         17
         42
         37
         65
         33
         25
         29
         60
         27
         28
         51
         43
         22
         45
         37
         41
         33
         34
         27
         13
         30
         58
         32
         37
         26
         54
         11
         65
         39
         39
         49
         11
         28
         41
         40
         37
         33
         30
         67
         38
         11
         28
         59
         34
         31
         33
         35
         54
         38
         37
         31
         28
         35
         29
         19
         23
         30
         25
         28
         21
         35
         23
         52
         57
         16
         44
         28
         45
         25
         27
         19
         28
         18
         35
         22
         31
         41
        771
         62
         49
         44
         45
         47
         41
         47
         58
         50
         55
         61
         49
         37
         24
         34
         32
         17
         49
         25
         39
         54
         54
         48
         34
          4
         48
         49
         22
         58
         50
         55
         19
         42
         32
         49
         23
         52
         60
         41
         26
         11
         51
         44
         13
         48
         41
         10
         28
         26
         37
         42
         66
         52
         35
         40
         61
         65
         48
         46
          8
         21
         50
         61
         47
         36
         60
         68
         29
         24
         27
         56
         40
         13
         57
         50
         56
         48
         28
         42
          9
         54
         43
         28
         73
         27
         53
         55
         44
         54
         25
         29
          8
         29
         27
         61
         28
         23
         32
         55
         71
        772
         40
         61
         49
         24
         31
         60
         23
         57
         45
         32
         68
         48
         23
         38
         50
         39
         15
         29
         24
         43
         45
         65
         55
         26
         29
         35
         30
          7
         57
         55
         32
         35
         55
         24
         27
         19
         66
         60
         15
          8
         33
         54
         44
         32
         30
         61
         27
         19
         25
         43
         38
         72
         66
         22
         33
         66
         71
         64
         27
         27
         19
         35
         69
         38
         52
         42
         71
          7
          6
         40
         33
         54
         37
         69
         64
         65
         61
         27
         46
         18
         62
         59
         16
         67
         40
         29
         32
         46
         30
         20
         20
         28
          7
         32
         62
         19
          2
         46
         66
         75
        773
         90
         22
         29
         84
         58
         30
         93
         35
         37
         76
          5
         32
         58
         51
         46
         41
         70
        102
         84
         41
         40
         20
         19
         53
         65
         67
        105
         71
         18
         18
         99
         52
         32
         85
         87
         60
         28
         13
         82
         71
         60
         27
         34
         59
         97
         32
         64
         62
         87
         37
        101
         20
         32
         88
         41
         22
         22
         31
         73
         73
         68
        101
         10
         40
         34
        103
         26
         66
         67
         54
         89
         40
         59
         26
         17
         20
         26
         51
         29
         69
         22
         31
         59
         19
         46
         94
         94
         33
         85
         64
         91
         64
         67
         48
         27
         56
         77
         38
         16
          9
        774
         68
         34
         20
         57
         39
         29
         58
         38
         35
         50
         48
         32
         32
          7
         13
         13
         34
         65
         44
         15
         39
         40
         32
         33
         29
         46
         64
         34
         31
         35
         63
         13
         19
         45
         50
         24
         32
         39
         47
         36
         13
         26
         25
         22
         63
         27
         22
         28
         45
         27
         63
         52
         37
         42
         20
         35
         55
         35
         55
         24
         30
         62
         49
         25
         21
         69
         43
         34
         34
         11
         61
         27
         21
         36
         39
         31
         29
         14
         27
         21
         34
         31
         29
         48
         11
         64
         63
         24
         55
         29
         51
         22
         36
          5
         40
         26
         35
         20
         35
         51
        775
         48
         43
         42
         37
         23
         42
         33
         39
         35
         33
         58
         43
         17
         29
         39
         29
         16
         41
         30
         30
         40
         55
         40
         13
         29
         32
         46
         18
         43
         47
         47
         31
         43
         28
         32
          5
         51
         49
         24
         16
         19
         48
         37
         26
         39
         46
         27
         12
         32
         28
         52
         58
         57
         32
         25
         53
         58
         45
         37
         19
          9
         52
         58
         25
         44
         46
         55
         14
         17
         32
         41
         51
         23
         48
         46
         46
         49
         23
         32
         16
         49
         49
         13
         56
         32
         36
         41
         41
         41
          4
         33
         18
         10
         25
         48
         11
         22
         36
         54
         62
        776
         61
         12
         22
         56
         34
         33
         73
          9
         13
         47
         26
         19
         40
         40
         47
         37
         62
         73
         73
         30
         10
         40
         20
         29
         59
         37
         83
         52
         19
         20
         75
         48
         42
         69
         58
         40
         42
         28
         52
         46
         49
         20
         19
         55
         74
         36
         54
         37
         66
         25
         84
         17
         46
         71
         23
         17
         27
         40
         51
         53
         42
         83
         23
         20
         42
         78
         20
         52
         49
         43
         63
         41
         54
         33
         27
         21
         36
         34
         26
         48
         19
         29
         44
         18
         44
         73
         75
         22
         59
         49
         65
         49
         50
         37
         12
         39
         57
         41
         27
         28
        777
         72
         11
         11
         74
         40
         15
         80
         18
         26
         58
         19
         13
         42
         37
         37
         35
         57
         82
         71
         22
         29
         25
         10
         42
         56
         50
         87
         51
         10
          7
         79
         35
         20
         73
         74
         52
         30
         14
         62
         58
         44
          9
         12
         45
         84
         21
         47
         46
         70
         27
         88
         19
         24
         66
         25
          8
         26
         27
         62
         51
         47
         90
         20
         26
         33
         86
         24
         55
         52
         38
         74
         25
         48
         23
          6
         14
         20
         35
         18
         55
         13
         21
         45
         25
         36
         76
         86
         18
         71
         44
         71
         46
         50
         33
         19
         48
         56
         23
         11
         18
        778
         17
         70
         62
          9
         31
         65
         24
         55
         50
         16
         78
         58
         26
         56
         65
         56
         30
         25
         28
         52
         48
         80
         65
         36
         50
         30
         25
         30
         68
         73
         21
         56
         74
         31
          9
         29
         86
         71
         15
         28
         50
         66
         56
         51
         20
         72
         52
         29
         37
         49
         32
         78
         76
         31
         50
         68
         79
         80
         21
         43
         35
         29
         77
         51
         63
         20
         76
         30
         25
         58
         14
         70
         47
         82
         71
         77
         72
         49
         65
         37
         65
         67
         26
         77
         61
         15
         17
         62
          7
         35
         29
         45
         28
         58
         63
         29
         21
         63
         78
         77
        779
         70
          8
         13
         71
         37
         15
         77
         23
         22
         53
         19
         16
         38
         31
         31
         25
         57
         83
         65
         18
         24
         27
          7
         32
         46
         51
         84
         46
         11
          9
         76
         33
         17
         67
         68
         45
         31
         18
         64
         47
         46
          2
         14
         41
         83
         16
         49
         47
         72
         18
         80
         21
         24
         67
         26
         16
         25
         25
         62
         48
         45
         89
         17
         22
         21
         86
         20
         53
         52
         36
         79
         25
         47
         19
         10
          9
         17
         35
         11
         46
         18
         17
         47
         24
         25
         77
         74
          5
         65
         43
         63
         46
         47
         32
         23
         39
         54
         25
         13
         26
        780
         42
         54
         49
         32
         29
         53
         33
         44
         40
         31
         63
         45
         17
         43
         45
         38
         17
         36
         24
         35
         46
         65
         54
         23
         33
         35
         43
         13
         47
         57
         38
         30
         46
         30
         21
          9
         62
         63
         16
         10
         26
         47
         42
         35
         35
         50
         32
          9
         28
         35
         42
         65
         63
         27
         32
         59
         67
         52
         26
         29
         10
         37
         66
         35
         52
         44
         64
          4
          6
         39
         33
         58
         28
         58
         60
         54
         56
         32
         43
         19
         53
         57
         10
         66
         40
         29
         41
         43
         29
         10
         27
         24
          4
         37
         55
         10
         15
         46
         57
         69
        781
         89
         18
         21
         77
         53
         23
         85
         34
         32
         70
         14
         23
         52
         37
         40
         31
         67
         93
         75
         27
         31
         12
         21
         47
         61
         65
         92
         60
         23
         12
         87
         38
         18
         80
         77
         50
         21
         11
         75
         61
         51
         16
         25
         47
         95
         19
         54
         54
         78
         28
        100
         22
         21
         82
         34
         22
         22
         17
         70
         64
         59
         95
         14
         34
         23
         92
         30
         65
         67
         36
         88
         24
         57
          6
         13
          9
         15
         36
         26
         54
         22
         13
         54
         24
         41
         91
         87
         24
         78
         54
         84
         47
         63
         43
         23
         53
         70
         31
          6
         20
        782
         58
         24
         32
         47
         21
         41
         57
         17
         11
         38
         43
         26
         34
         43
         42
         33
         55
         68
         56
         25
          5
         46
         29
         24
         56
         25
         65
         40
         28
         29
         55
         39
         40
         58
         52
         38
         47
         36
         48
         37
         43
         35
         27
         53
         61
         37
         51
         33
         63
         21
         72
         33
         50
         55
         21
         31
         34
         47
         43
         53
         34
         73
         38
         17
         38
         61
         29
         38
         42
         50
         57
         45
         53
         39
         33
         36
         46
         35
         24
         49
         21
         36
         36
         34
         42
         64
         57
         21
         50
         33
         56
         47
         38
         34
         20
         38
         48
         39
         35
         39
        783
         38
         41
         40
         39
          7
         46
         51
         28
         24
         28
         50
         26
         15
         40
         53
         42
         41
         54
         51
         36
         20
         55
         37
         15
         51
         20
         59
         36
         31
         43
         43
         47
         46
         50
         34
         30
         59
         44
         35
         31
         42
         36
         34
         44
         50
         49
         40
         17
         57
         26
         67
         48
         59
         54
         19
         37
         40
         47
         30
         41
         25
         57
         50
         13
         50
         52
         41
         32
         33
         42
         47
         55
         45
         54
         40
         46
         47
         30
         38
         39
         40
         48
         24
         41
         42
         45
         54
         36
         32
         29
         52
         40
         32
         37
         34
         29
         33
         48
         49
         46
        784
         68
         12
         12
         62
         39
         12
         70
         25
         20
         60
         19
          7
         37
         34
         25
         26
         49
         80
         69
         19
         23
         24
         11
         36
         44
         52
         79
         46
         10
          7
         82
         33
         25
         64
         65
         45
         25
         17
         59
         50
         42
         10
          5
         37
         83
         22
         47
         40
         67
         17
         81
         24
         24
         69
         27
         12
         33
         23
         62
         47
         44
         79
         21
         22
         23
         83
         25
         49
         52
         31
         71
         24
         40
         22
         18
         10
         18
         28
         13
         39
         11
         18
         40
         29
         29
         75
         79
         10
         70
         46
         71
         45
         45
         31
         19
         38
         56
         20
         16
         25
        785
         76
         47
         30
         66
         52
         25
         69
         44
         46
         65
         52
         42
         41
         10
          8
         13
         33
         71
         54
         27
         49
         35
         39
         37
         26
         63
         74
         34
         41
         41
         71
          7
         26
         51
         58
         37
         34
         44
         58
         44
         17
         33
         39
         11
         67
         28
         23
         44
         42
         37
         66
         54
         31
         51
         37
         43
         63
         28
         61
         27
         37
         67
         55
         39
         24
         76
         54
         40
         39
          7
         70
         28
         16
         37
         44
         45
         35
         20
         35
         30
         45
         32
         44
         63
         18
         70
         76
         31
         68
         36
         55
         17
         37
         15
         55
         34
         42
         15
         48
         56
        786
         26
         72
         72
         17
         39
         79
         14
         65
         63
         32
         87
         67
         33
         61
         73
         60
         35
         14
         27
         63
         64
         88
         71
         46
         54
         33
         20
         37
         77
         76
         11
         65
         75
         36
         10
         40
         89
         88
         23
         32
         50
         75
         68
         61
         12
         76
         52
         35
         40
         62
         28
         89
         89
         27
         53
         82
         89
         85
         22
         46
         33
         21
         91
         62
         70
         19
         83
         27
         26
         67
         14
         80
         53
         83
         77
         79
         83
         56
         67
         44
         73
         80
         30
         89
         60
          6
          9
         71
         18
         35
         24
         45
         30
         60
         76
         42
         30
         71
         82
         89
        787
         66
         36
         35
         56
         38
         30
         55
         45
         41
         51
         46
         41
         25
          8
         24
         21
         32
         53
         37
         25
         38
         42
         39
         26
         15
         50
         63
         24
         39
         32
         63
         12
         32
         41
         48
         25
         39
         47
         42
         34
         13
         32
         27
         12
         57
         36
         18
         34
         38
         26
         61
         51
         42
         37
         28
         50
         61
         40
         46
         19
         27
         59
         54
         38
         28
         63
         52
         27
         33
         18
         63
         32
         13
         39
         38
         40
         33
         10
         25
         13
         45
         32
         24
         59
         11
         53
         62
         35
         49
         24
         44
         10
         32
          8
         42
         20
         38
         25
         45
         58
        788
         27
         88
         80
         24
         49
         87
         13
         81
         63
         37
        103
         75
         41
         77
         76
         77
         40
         19
         32
         75
         73
        102
         81
         52
         59
         45
         14
         38
         86
         88
         10
         67
         86
         36
         20
         47
        102
         96
         31
         36
         59
         90
         73
         63
         12
         84
         65
         40
         46
         71
         35
         96
         96
         30
         66
         92
         91
         93
         37
         54
         43
         14
         97
         70
         79
          5
         92
         37
         42
         77
         23
         87
         66
         98
         93
         91
         89
         65
         79
         50
         85
         89
         41
         95
         73
         12
         12
         77
         21
         44
         28
         62
         37
         65
         88
         51
         36
         84
         96
        103
        789
         46
         49
         43
         38
         19
         40
         40
         42
         29
         26
         58
         36
         17
         27
         38
         29
         22
         38
         31
         27
         40
         53
         41
         20
         30
         27
         44
         11
         43
         50
         50
         29
         44
         37
         27
          7
         53
         48
         22
         13
         22
         41
         32
         29
         41
         43
         23
         15
         33
         24
         48
         56
         58
         32
         29
         55
         58
         49
         36
         21
          5
         44
         58
         32
         44
         52
         54
          7
         14
         37
         40
         50
         22
         50
         52
         50
         49
         20
         32
         17
         47
         46
         10
         62
         33
         36
         41
         37
         37
          7
         26
         20
          8
         26
         44
          6
         13
         41
         55
         57
        790
         76
         20
         14
         73
         43
         14
         80
         26
         35
         67
         16
         21
         49
         35
         31
         25
         61
         88
         71
         20
         35
         21
         14
         40
         55
         60
         93
         57
         15
         10
         88
         31
         18
         75
         73
         48
         17
         15
         65
         53
         43
          9
         13
         39
         89
         15
         42
         53
         67
         25
         83
         22
         20
         76
         26
         15
         31
         19
         65
         57
         51
         93
         16
         31
         21
         85
         29
         59
         58
         34
         80
         20
         49
         13
          9
         12
         11
         32
         19
         51
         16
          6
         48
         27
         31
         82
         89
         11
         68
         45
         73
         41
         55
         32
         28
         41
         59
         19
          9
         27
        791
         55
         37
         38
         46
         33
         39
         43
         44
         32
         40
         48
         42
         22
         19
         28
         23
         24
         55
         37
         30
         40
         44
         42
         26
         15
         47
         59
         19
         46
         34
         56
         18
         36
         38
         48
         18
         50
         44
         39
         22
         16
         34
         33
         12
         57
         36
         18
         28
         32
         30
         54
         55
         46
         33
         30
         52
         56
         42
         41
         15
         17
         60
         56
         27
         32
         59
         55
         23
         22
         26
         54
         33
         18
         45
         47
         47
         37
          8
         35
         12
         47
         38
         23
         60
         16
         52
         58
         36
         49
         16
         40
         12
         21
         16
         43
         17
         23
         27
         44
         62
        792
         81
         20
         23
         73
         49
         26
         84
         22
         34
         66
         10
         22
         52
         47
         41
         43
         65
         92
         77
         29
         31
         32
         19
         52
         64
         54
         96
         60
         14
         21
         85
         50
         35
         86
         75
         55
         34
         20
         74
         67
         57
         23
         21
         56
         94
         28
         59
         60
         78
         33
         96
          7
         30
         85
         31
          5
         10
         32
         69
         63
         60
         98
          6
         33
         43
         97
         12
         61
         59
         48
         86
         38
         57
         24
         21
         12
         32
         44
         28
         62
         14
         31
         55
         16
         42
         87
         88
         24
         73
         56
         81
         61
         64
         40
         21
         58
         73
         35
         13
          9
        793
         79
          6
         11
         67
         41
         21
         79
         19
         21
         54
         21
         10
         49
         38
         29
         30
         53
         85
         69
         21
         23
         21
         10
         34
         51
         50
         87
         52
         11
         12
         78
         38
         18
         74
         69
         44
         30
         15
         66
         53
         50
          4
         17
         40
         82
         18
         48
         46
         71
         18
         91
         23
         24
         71
         22
         17
         21
         23
         59
         56
         47
         88
         16
         27
         31
         89
         18
         49
         49
         36
         80
         29
         43
         17
         14
          7
         19
         34
         16
         48
         17
         14
         47
         27
         27
         76
         78
         13
         66
         45
         66
         50
         50
         31
         14
         40
         59
         27
         14
         21
        794
         55
         21
         24
         50
         21
         34
         55
         13
          5
         42
         41
         19
         24
         33
         35
         33
         43
         57
         52
         23
         13
         41
         24
         23
         40
         32
         67
         39
         22
         24
         61
         32
         38
         56
         46
         29
         41
         36
         37
         34
         42
         29
         14
         44
         62
         34
         36
         29
         51
          7
         70
         30
         42
         58
          7
         30
         34
         36
         36
         44
         32
